"Age","Population","Prevalence","PrevalenceL","PrevalenceH","Prevalence_unvacc","PrevalenceL_unvacc","PrevalenceH_unvacc","Severe","Critical","Deaths","Deaths_unvacc","onePlusVaccine","twoPlusVaccine","Type","Location","EndPointOutcome","MidPointCases","Period"
"0-9",4234487,2.4,1.5,3.4,2.4,1.5,3.4,304,50,2,2,0,0,"Seroprevalence","Spain","2020-05-04","2020-05-11",1
"10-19",4736077,2.9,2.3,3.5,2.9,2.3,3.5,313,31,6,6,0,0,"Seroprevalence","Spain","2020-05-04","2020-05-11",1
"20-29",4617599,3.4,2.7,4.1,3.4,2.7,4.1,1859,101,31,31,0,0,"Seroprevalence","Spain","2020-05-04","2020-05-11",1
"30-39",5901993,3,2.4,3.6,3,2.4,3.6,4625,304,69,69,0,0,"Seroprevalence","Spain","2020-05-04","2020-05-11",1
"40-49",7938499,3.6,3,4.5,3.6,3,4.5,10256,816,267,267,0,0,"Seroprevalence","Spain","2020-05-04","2020-05-11",1
"50-59",7059410,3.7,3.1,4.7,3.7,3.1,4.7,16378,1833,872,872,0,0,"Seroprevalence","Spain","2020-05-04","2020-05-11",1
"60-69",5340654,3.4,2.8,4.5,3.4,2.8,4.5,19533,2929,2387,2387,0,0,"Seroprevalence","Spain","2020-05-04","2020-05-11",1
"70+",6926064,3.1,2.5,5,3.1,2.5,5,51969,2968,23112,23112,0,0,"Seroprevalence","Spain","2020-05-04","2020-05-11",1
"0-9",4234487,5.1,3.9,6.7,5.1,3.9,6.7,1107,83,16,16,0,0,"Seroprevalence","Spain","2020-11-29","2020-11-22",2
"10-19",4736077,6.5,5.2,7.9,6.5,5.2,7.9,1086,92,14,14,0,0,"Seroprevalence","Spain","2020-11-29","2020-11-22",2
"20-29",4617599,7.8,6.3,9.7,7.8,6.3,9.7,4127,205,51,51,0,0,"Seroprevalence","Spain","2020-11-29","2020-11-22",2
"30-39",5901993,6.8,5.6,8.3,6.8,5.6,8.3,9022,589,120,120,0,0,"Seroprevalence","Spain","2020-11-29","2020-11-22",2
"40-49",7938499,6.9,5.9,8.1,6.9,5.9,8.1,18503,1533,472,472,0,0,"Seroprevalence","Spain","2020-11-29","2020-11-22",2
"50-59",7059410,7.9,6.9,9.1,7.9,6.9,9.1,28659,3330,1518,1518,0,0,"Seroprevalence","Spain","2020-11-29","2020-11-22",2
"60-69",5340654,7.4,6.3,8.7,7.4,6.3,8.7,33831,5143,3978,3978,0,0,"Seroprevalence","Spain","2020-11-29","2020-11-22",2
"70+",6926064,7.1,5.5,9.2,7.1,5.5,9.2,94036,5465,38580,38580,0,0,"Seroprevalence","Spain","2020-11-29","2020-11-22",2
"18-49",234653,3.58,1.74,6.94,3.58,1.74,6.94,45,9,1,1,0,0,"Seroprevalence","Atlanta","2020-05-04","2020-05-03",1
"50-64",68048,5.31,1.95,14,5.31,1.95,14,91,25,10,10,0,0,"Seroprevalence","Atlanta","2020-05-04","2020-05-03",1
"65+",50668,0.759,0.108,4.88,0.759,0.108,4.88,139,42,51,51,0,0,"Seroprevalence","Atlanta","2020-05-04","2020-05-03",1
"18-34",74337,8.08,3.74,16.57,8.08,3.74,16.57,NA,NA,14,14,0,0,"Seroprevalence","Atlanta","2020-11-17","2020-11-16",2
"35-44",55038,11.48,4.83,24.91,11.48,4.83,24.91,NA,NA,26,26,0,0,"Seroprevalence","Atlanta","2020-11-17","2020-11-16",2
"45-54",48393,5.68,2.05,14.76,5.68,2.05,14.76,NA,NA,55,55,0,0,"Seroprevalence","Atlanta","2020-11-17","2020-11-16",2
"55-64",36010,7.1,2.5,18.55,7.1,2.5,18.55,NA,NA,117,117,0,0,"Seroprevalence","Atlanta","2020-11-17","2020-11-16",2
"65+",34313,5.78,2.24,14.12,5.78,2.24,14.12,NA,NA,435,435,0,0,"Seroprevalence","Atlanta","2020-11-17","2020-11-16",2
"15-17",2332673.4,4.5,2.2,8.9,4.5,2.2,8.9,290,NA,2,2,0,0,"Seroprevalence","France","2020-05-21","2020-05-21",1
